,month,coicop_code,coicop_category,index_value,lag_1,lag_12,monthly_pct,annual_pct
8,2020-01-01,CP00,Overall Index,108.3,,,,
18,2020-02-01,CP00,Overall Index,108.6,108.3,,0.27700831024930483,
31,2020-03-01,CP00,Overall Index,108.6,108.6,,0.0,
42,2020-04-01,CP00,Overall Index,108.6,108.6,,0.0,
58,2020-05-01,CP00,Overall Index,108.6,108.6,,0.0,
65,2020-06-01,CP00,Overall Index,108.8,108.6,,0.18416206261511192,
86,2020-07-01,CP00,Overall Index,109.2,108.8,,0.3676470588235281,
99,2020-08-01,CP00,Overall Index,108.8,109.2,,-0.3663003663003761,
107,2020-09-01,CP00,Overall Index,109.2,108.8,,0.3676470588235281,
123,2020-10-01,CP00,Overall Index,109.2,109.2,,0.0,
141,2020-11-01,CP00,Overall Index,109.1,109.2,,-0.09157509157510235,
151,2020-12-01,CP00,Overall Index,109.4,109.1,,0.2749770852429112,
156,2021-01-01,CP00,Overall Index,109.3,109.4,108.3,-0.0914076782449813,0.9233610341643494
172,2021-02-01,CP00,Overall Index,109.4,109.3,108.6,0.09149130832570851,0.7366482504604255
188,2021-03-01,CP00,Overall Index,109.7,109.4,108.6,0.2742230347349217,1.0128913443830712
206,2021-04-01,CP00,Overall Index,110.4,109.7,108.6,0.6381039197812299,1.6574585635359185
219,2021-05-01,CP00,Overall Index,111.0,110.4,108.6,0.5434782608695565,2.20994475138121
224,2021-06-01,CP00,Overall Index,111.4,111.0,108.8,0.3603603603603567,2.389705882352944
236,2021-07-01,CP00,Overall Index,111.4,111.4,109.2,0.0,2.0146520146520075
250,2021-08-01,CP00,Overall Index,112.1,111.4,108.8,0.6283662477558183,3.0330882352941124
267,2021-09-01,CP00,Overall Index,112.4,112.1,109.2,0.267618198037467,2.930402930402942
275,2021-10-01,CP00,Overall Index,113.4,112.4,109.2,0.8896797153024938,3.8461538461538547
286,2021-11-01,CP00,Overall Index,114.1,113.4,109.1,0.6172839506172645,4.582951420714942
304,2021-12-01,CP00,Overall Index,114.682,114.1,109.4,0.5100788781770449,4.828153564899451
317,2022-01-01,CP00,Overall Index,114.6,114.682,109.3,-0.07150206658412817,4.849039341262573
337,2022-02-01,CP00,Overall Index,115.4,114.6,109.4,0.6980802792321272,5.484460694698345
339,2022-03-01,CP00,Overall Index,116.5,115.4,109.7,0.9532062391681029,6.198723792160443
356,2022-04-01,CP00,Overall Index,119.0,116.5,110.4,2.145922746781115,7.789855072463769
373,2022-05-01,CP00,Overall Index,119.7,119.0,111.0,0.588235294117645,7.837837837837847
385,2022-06-01,CP00,Overall Index,120.5,119.7,111.4,0.6683375104427736,8.168761220825838
398,2022-07-01,CP00,Overall Index,121.2,120.5,111.4,0.5809128630705374,8.797127468581678
409,2022-08-01,CP00,Overall Index,121.8,121.2,112.1,0.4950495049504955,8.652988403211426
428,2022-09-01,CP00,Overall Index,122.3,121.8,112.4,0.4105090311986803,8.807829181494654
433,2022-10-01,CP00,Overall Index,124.3,122.3,113.4,1.6353229762878119,9.611992945326264
447,2022-11-01,CP00,Overall Index,124.8,124.3,114.1,0.4022526146419958,9.377738825591585
458,2022-12-01,CP00,Overall Index,125.3,124.8,114.682,0.4006410256410353,9.25864564622172
474,2023-01-01,CP00,Overall Index,124.8,125.3,114.6,-0.3990422984836428,8.900523560209429
483,2023-02-01,CP00,Overall Index,126.0,124.8,115.4,0.9615384615384581,9.185441941074512
494,2023-03-01,CP00,Overall Index,126.8,126.0,116.5,0.6349206349206327,8.84120171673819
507,2023-04-01,CP00,Overall Index,128.3,126.8,119.0,1.1829652996845574,7.815126050420185
520,2023-05-01,CP00,Overall Index,129.1,128.3,119.7,0.623538581449723,7.852965747702578
534,2023-06-01,CP00,Overall Index,129.4,129.1,120.5,0.23237800154920496,7.385892116182569
548,2023-07-01,CP00,Overall Index,129.0,129.4,121.2,-0.3091190108191699,6.435643564356441
563,2023-08-01,CP00,Overall Index,129.4,129.0,121.8,0.31007751937985883,6.239737274220047
579,2023-09-01,CP00,Overall Index,130.1,129.4,122.3,0.5409582689335224,6.377759607522493
591,2023-10-01,CP00,Overall Index,130.2,130.1,124.3,0.0768639508070601,4.746580852775528
603,2023-11-01,CP00,Overall Index,130.0,130.2,124.8,-0.1536098310291778,4.166666666666674
622,2023-12-01,CP00,Overall Index,130.5,130.0,125.3,0.38461538461538325,4.150039904229841
633,2024-01-01,CP00,Overall Index,130.0,130.5,124.8,-0.3831417624521105,4.166666666666674
640,2024-02-01,CP00,Overall Index,130.8,130.0,126.0,0.6153846153846176,3.809523809523818
660,2024-03-01,CP00,Overall Index,131.6,130.8,126.8,0.6116207951070152,3.785488958990535
667,2024-04-01,CP00,Overall Index,132.2,131.6,128.3,0.45592705167172287,3.039750584567402
686,2024-05-01,CP00,Overall Index,132.7,132.2,129.1,0.3782148260211837,2.7885360185902375
700,2024-06-01,CP00,Overall Index,133.0,132.7,129.4,0.22607385079127518,2.782071097372474
704,2024-07-01,CP00,Overall Index,132.9,133.0,129.0,-0.07518796992480592,3.023255813953485
726,2024-08-01,CP00,Overall Index,133.4,132.9,129.4,0.3762227238525151,3.091190108191655
737,2024-09-01,CP00,Overall Index,133.5,133.4,130.1,0.07496251874061777,2.613374327440443
746,2024-10-01,CP00,Overall Index,134.3,133.5,130.2,0.5992509363295984,3.149001536098317
757,2024-11-01,CP00,Overall Index,134.6,134.3,130.0,0.22338049143706407,3.5384615384615348
772,2024-12-01,CP00,Overall Index,135.1,134.6,130.5,0.3714710252600284,3.5249042145593767
780,2025-01-01,CP00,Overall Index,135.1,135.1,130.0,0.0,3.923076923076918
9,2020-01-01,CP01,01 Food and non-alcoholic beverages,104.2,,,,
21,2020-02-01,CP01,01 Food and non-alcoholic beverages,104.4,104.2,,0.19193857965451588,
37,2020-03-01,CP01,01 Food and non-alcoholic beverages,104.6,104.4,,0.19157088122603305,
43,2020-04-01,CP01,01 Food and non-alcoholic beverages,104.4,104.6,,-0.19120458891012104,
53,2020-05-01,CP01,01 Food and non-alcoholic beverages,105.0,104.4,,0.5747126436781658,
72,2020-06-01,CP01,01 Food and non-alcoholic beverages,104.4,105.0,,-0.5714285714285672,
85,2020-07-01,CP01,01 Food and non-alcoholic beverages,104.1,104.4,,-0.287356321839094,
94,2020-08-01,CP01,01 Food and non-alcoholic beverages,104.2,104.1,,0.09606147934679843,
114,2020-09-01,CP01,01 Food and non-alcoholic beverages,103.5,104.2,,-0.6717850287907945,
119,2020-10-01,CP01,01 Food and non-alcoholic beverages,103.5,103.5,,0.0,
136,2020-11-01,CP01,01 Food and non-alcoholic beverages,103.3,103.5,,-0.19323671497585293,
150,2020-12-01,CP01,01 Food and non-alcoholic beverages,102.9,103.3,,-0.38722168441431837,
168,2021-01-01,CP01,01 Food and non-alcoholic beverages,103.5,102.9,104.2,0.5830903790087438,-0.6717850287907945
174,2021-02-01,CP01,01 Food and non-alcoholic beverages,103.8,103.5,104.4,0.28985507246377384,-0.5747126436781658
183,2021-03-01,CP01,01 Food and non-alcoholic beverages,103.1,103.8,104.6,-0.6743737957610851,-1.4340344168260022
195,2021-04-01,CP01,01 Food and non-alcoholic beverages,103.9,103.1,104.4,0.7759456838021483,-0.47892720306513814
218,2021-05-01,CP01,01 Food and non-alcoholic beverages,103.6,103.9,105.0,-0.2887391722810495,-1.333333333333342
221,2021-06-01,CP01,01 Food and non-alcoholic beverages,103.8,103.6,104.4,0.19305019305020377,-0.5747126436781658
241,2021-07-01,CP01,01 Food and non-alcoholic beverages,103.4,103.8,104.1,-0.385356454720609,-0.6724303554274669
248,2021-08-01,CP01,01 Food and non-alcoholic beverages,104.6,103.4,104.2,1.1605415860734825,0.38387715930900956
261,2021-09-01,CP01,01 Food and non-alcoholic beverages,104.4,104.6,103.5,-0.19120458891012104,0.8695652173912993
283,2021-10-01,CP01,01 Food and non-alcoholic beverages,104.9,104.4,103.5,0.47892720306512704,1.352657004830915
289,2021-11-01,CP01,01 Food and non-alcoholic beverages,105.9,104.9,103.3,0.9532888465205058,2.516940948693125
299,2021-12-01,CP01,01 Food and non-alcoholic beverages,107.254,105.9,102.9,1.2785646836638298,4.231292517006802
312,2022-01-01,CP01,01 Food and non-alcoholic beverages,108.0,107.254,103.5,0.6955451544930602,4.347826086956519
328,2022-02-01,CP01,01 Food and non-alcoholic beverages,109.0,108.0,103.8,0.92592592592593,5.009633911368017
342,2022-03-01,CP01,01 Food and non-alcoholic beverages,109.3,109.0,103.1,0.2752293577981568,6.013579049466533
353,2022-04-01,CP01,01 Food and non-alcoholic beverages,110.9,109.3,103.9,1.4638609332113584,6.737247353224252
376,2022-05-01,CP01,01 Food and non-alcoholic beverages,112.6,110.9,103.6,1.5329125338142457,8.68725868725868
378,2022-06-01,CP01,01 Food and non-alcoholic beverages,114.0,112.6,103.8,1.243339253996445,9.826589595375722
395,2022-07-01,CP01,01 Food and non-alcoholic beverages,116.6,114.0,103.4,2.28070175438595,12.765957446808507
406,2022-08-01,CP01,01 Food and non-alcoholic beverages,118.3,116.6,104.6,1.4579759862778818,13.097514340344162
417,2022-09-01,CP01,01 Food and non-alcoholic beverages,119.6,118.3,104.4,1.098901098901095,14.559386973180066
435,2022-10-01,CP01,01 Food and non-alcoholic beverages,122.0,119.6,104.9,2.006688963210701,16.301239275500468
448,2022-11-01,CP01,01 Food and non-alcoholic beverages,123.4,122.0,105.9,1.1475409836065653,16.525023607176582
455,2022-12-01,CP01,01 Food and non-alcoholic beverages,125.4,123.4,107.254,1.620745542949753,16.91871631827251
477,2023-01-01,CP01,01 Food and non-alcoholic beverages,126.1,125.4,108.0,0.5582137161084466,16.759259259259252
488,2023-02-01,CP01,01 Food and non-alcoholic beverages,128.8,126.1,109.0,2.1411578112609186,18.165137614678905
504,2023-03-01,CP01,01 Food and non-alcoholic beverages,130.2,128.8,109.3,1.086956521739113,19.12168344007319
512,2023-04-01,CP01,01 Food and non-alcoholic beverages,132.1,130.2,110.9,1.4592933947772613,19.116321009918824
527,2023-05-01,CP01,01 Food and non-alcoholic beverages,133.3,132.1,112.6,0.9084027252081794,18.383658969804628
544,2023-06-01,CP01,01 Food and non-alcoholic beverages,133.8,133.3,114.0,0.3750937734433579,17.36842105263159
549,2023-07-01,CP01,01 Food and non-alcoholic beverages,133.9,133.8,116.6,0.07473841554559435,14.837049742710139
562,2023-08-01,CP01,01 Food and non-alcoholic beverages,134.4,133.9,118.3,0.37341299477222645,13.609467455621305
576,2023-09-01,CP01,01 Food and non-alcoholic beverages,134.2,134.4,119.6,-0.14880952380953438,12.207357859531776
589,2023-10-01,CP01,01 Food and non-alcoholic beverages,134.4,134.2,122.0,0.14903129657228842,10.163934426229515
606,2023-11-01,CP01,01 Food and non-alcoholic beverages,134.8,134.4,123.4,0.29761904761904656,9.238249594813608
614,2023-12-01,CP01,01 Food and non-alcoholic beverages,135.5,134.8,125.4,0.5192878338278861,8.05422647527909
636,2024-01-01,CP01,01 Food and non-alcoholic beverages,134.9,135.5,126.1,-0.44280442804427445,6.978588421887411
637,2024-02-01,CP01,01 Food and non-alcoholic beverages,135.2,134.9,128.8,0.2223869532987255,4.968944099378869
655,2024-03-01,CP01,01 Food and non-alcoholic beverages,135.5,135.2,130.2,0.22189349112426981,4.070660522273428
669,2024-04-01,CP01,01 Food and non-alcoholic beverages,135.9,135.5,132.1,0.2952029520295163,2.8766086298259053
685,2024-05-01,CP01,01 Food and non-alcoholic beverages,135.6,135.9,133.3,-0.22075055187639192,1.7254313578394465
699,2024-06-01,CP01,01 Food and non-alcoholic beverages,135.8,135.6,133.8,0.1474926253687503,1.4947683109117982
712,2024-07-01,CP01,01 Food and non-alcoholic beverages,135.9,135.8,133.9,0.07363770250368162,1.4936519790888614
727,2024-08-01,CP01,01 Food and non-alcoholic beverages,136.2,135.9,134.4,0.2207505518763586,1.3392857142856984
736,2024-09-01,CP01,01 Food and non-alcoholic beverages,136.7,136.2,134.2,0.36710719530101965,1.8628912071535053
741,2024-10-01,CP01,01 Food and non-alcoholic beverages,136.9,136.7,134.4,0.1463057790782818,1.8601190476190466
761,2024-11-01,CP01,01 Food and non-alcoholic beverages,137.5,136.9,134.8,0.43827611395179655,2.0029673590504338
767,2024-12-01,CP01,01 Food and non-alcoholic beverages,138.2,137.5,135.5,0.5090909090909035,1.9926199261992572
781,2025-01-01,CP01,01 Food and non-alcoholic beverages,139.4,138.2,134.9,0.868306801736618,3.3358042994811044
7,2020-01-01,CP02,02 Alcoholic beverages and tobacco,115.7,,,,
22,2020-02-01,CP02,02 Alcoholic beverages and tobacco,115.7,115.7,,0.0,
34,2020-03-01,CP02,02 Alcoholic beverages and tobacco,116.2,115.7,,0.4321521175453702,
45,2020-04-01,CP02,02 Alcoholic beverages and tobacco,117.0,116.2,,0.688468158347666,
52,2020-05-01,CP02,02 Alcoholic beverages and tobacco,117.3,117.0,,0.2564102564102555,
69,2020-06-01,CP02,02 Alcoholic beverages and tobacco,117.0,117.3,,-0.2557544757033181,
88,2020-07-01,CP02,02 Alcoholic beverages and tobacco,117.5,117.0,,0.42735042735042583,
93,2020-08-01,CP02,02 Alcoholic beverages and tobacco,116.8,117.5,,-0.5957446808510625,
104,2020-09-01,CP02,02 Alcoholic beverages and tobacco,116.9,116.8,,0.08561643835616195,
121,2020-10-01,CP02,02 Alcoholic beverages and tobacco,117.2,116.9,,0.2566295979469668,
130,2020-11-01,CP02,02 Alcoholic beverages and tobacco,116.9,117.2,,-0.25597269624573205,
145,2020-12-01,CP02,02 Alcoholic beverages and tobacco,117.0,116.9,,0.0855431993156408,
158,2021-01-01,CP02,02 Alcoholic beverages and tobacco,119.4,117.0,115.7,2.051282051282066,3.1979256698357883
180,2021-02-01,CP02,02 Alcoholic beverages and tobacco,119.1,119.4,115.7,-0.2512562814070418,2.9386343993085484
194,2021-03-01,CP02,02 Alcoholic beverages and tobacco,119.0,119.1,116.2,-0.08396305625524292,2.4096385542168752
197,2021-04-01,CP02,02 Alcoholic beverages and tobacco,119.5,119.0,117.0,0.42016806722688926,2.136752136752129
220,2021-05-01,CP02,02 Alcoholic beverages and tobacco,119.4,119.5,117.3,-0.08368200836819106,1.7902813299232712
222,2021-06-01,CP02,02 Alcoholic beverages and tobacco,119.9,119.4,117.0,0.41876046901172526,2.478632478632492
243,2021-07-01,CP02,02 Alcoholic beverages and tobacco,119.3,119.9,117.5,-0.5004170141784892,1.5319148936170146
258,2021-08-01,CP02,02 Alcoholic beverages and tobacco,119.8,119.3,116.8,0.419111483654655,2.568493150684925
272,2021-09-01,CP02,02 Alcoholic beverages and tobacco,120.1,119.8,116.9,0.25041736227044975,2.7373823781009277
278,2021-10-01,CP02,02 Alcoholic beverages and tobacco,119.5,120.1,117.2,-0.4995836802664355,1.9624573378839605
296,2021-11-01,CP02,02 Alcoholic beverages and tobacco,122.6,119.5,116.9,2.5941422594142116,4.875962360992281
305,2021-12-01,CP02,02 Alcoholic beverages and tobacco,121.66,122.6,117.0,-0.7667210440456707,3.982905982905982
318,2022-01-01,CP02,02 Alcoholic beverages and tobacco,123.3,121.66,119.4,1.3480190695380534,3.2663316582914437
327,2022-02-01,CP02,02 Alcoholic beverages and tobacco,123.4,123.3,119.1,0.08110300081103361,3.6104114189756675
349,2022-03-01,CP02,02 Alcoholic beverages and tobacco,124.7,123.4,119.0,1.0534846029173428,4.78991596638656
357,2022-04-01,CP02,02 Alcoholic beverages and tobacco,124.8,124.7,119.5,0.0801924619085792,4.435146443514637
364,2022-05-01,CP02,02 Alcoholic beverages and tobacco,125.4,124.8,119.4,0.48076923076922906,5.025125628140703
380,2022-06-01,CP02,02 Alcoholic beverages and tobacco,125.5,125.4,119.9,0.07974481658692412,4.670558798999158
397,2022-07-01,CP02,02 Alcoholic beverages and tobacco,125.9,125.5,119.3,0.3187250996016022,5.5322715842414105
414,2022-08-01,CP02,02 Alcoholic beverages and tobacco,126.4,125.9,119.8,0.3971405877680745,5.509181969949917
425,2022-09-01,CP02,02 Alcoholic beverages and tobacco,126.8,126.4,120.1,0.31645569620253333,5.578684429641978
430,2022-10-01,CP02,02 Alcoholic beverages and tobacco,126.9,126.8,119.5,0.07886435331230235,6.192468619246871
445,2022-11-01,CP02,02 Alcoholic beverages and tobacco,127.7,126.9,122.6,0.6304176516942483,4.159869494290391
462,2022-12-01,CP02,02 Alcoholic beverages and tobacco,126.2,127.7,121.66,-1.1746280344557603,3.731711326648046
473,2023-01-01,CP02,02 Alcoholic beverages and tobacco,129.6,126.2,123.3,2.694136291600624,5.109489051094895
484,2023-02-01,CP02,02 Alcoholic beverages and tobacco,130.4,129.6,123.4,0.6172839506172867,5.672609400324147
503,2023-03-01,CP02,02 Alcoholic beverages and tobacco,131.4,130.4,124.7,0.7668711656441785,5.3728949478748955
508,2023-04-01,CP02,02 Alcoholic beverages and tobacco,136.1,131.4,124.8,3.5768645357686424,9.05448717948718
524,2023-05-01,CP02,02 Alcoholic beverages and tobacco,136.9,136.1,125.4,0.5878030859661987,9.170653907496007
536,2023-06-01,CP02,02 Alcoholic beverages and tobacco,137.0,136.9,125.5,0.07304601899196239,9.163346613545809
550,2023-07-01,CP02,02 Alcoholic beverages and tobacco,137.6,137.0,125.9,0.43795620437956373,9.293089753772833
560,2023-08-01,CP02,02 Alcoholic beverages and tobacco,139.6,137.6,126.4,1.4534883720930258,10.443037974683534
581,2023-09-01,CP02,02 Alcoholic beverages and tobacco,141.0,139.6,126.8,1.002865329512903,11.198738170347
593,2023-10-01,CP02,02 Alcoholic beverages and tobacco,140.8,141.0,126.9,-0.14184397163119478,10.953506698187553
600,2023-11-01,CP02,02 Alcoholic beverages and tobacco,140.7,140.8,127.7,-0.0710227272727404,10.180109631949863
620,2023-12-01,CP02,02 Alcoholic beverages and tobacco,142.4,140.7,126.2,1.2082444918265933,12.836767036450091
634,2024-01-01,CP02,02 Alcoholic beverages and tobacco,145.5,142.4,129.6,2.1769662921348187,12.268518518518533
645,2024-02-01,CP02,02 Alcoholic beverages and tobacco,145.8,145.5,130.4,0.20618556701030855,11.809815950920255
662,2024-03-01,CP02,02 Alcoholic beverages and tobacco,147.0,145.8,131.4,0.8230452674897082,11.87214611872145
664,2024-04-01,CP02,02 Alcoholic beverages and tobacco,147.1,147.0,136.1,0.06802721088434716,8.082292432035265
678,2024-05-01,CP02,02 Alcoholic beverages and tobacco,147.6,147.1,136.9,0.3399048266485405,7.815924032140242
694,2024-06-01,CP02,02 Alcoholic beverages and tobacco,147.0,147.6,137.0,-0.40650406504064707,7.299270072992692
708,2024-07-01,CP02,02 Alcoholic beverages and tobacco,147.6,147.0,137.6,0.40816326530612734,7.267441860465107
721,2024-08-01,CP02,02 Alcoholic beverages and tobacco,147.6,147.6,139.6,0.0,5.730659025787976
735,2024-09-01,CP02,02 Alcoholic beverages and tobacco,147.7,147.6,141.0,0.06775067750677266,4.75177304964538
750,2024-10-01,CP02,02 Alcoholic beverages and tobacco,148.1,147.7,140.8,0.27081922816520887,5.184659090909083
756,2024-11-01,CP02,02 Alcoholic beverages and tobacco,150.2,148.1,140.7,1.417960837272103,6.751954513148539
776,2024-12-01,CP02,02 Alcoholic beverages and tobacco,149.9,150.2,142.4,-0.1997336884154377,5.266853932584259
785,2025-01-01,CP02,02 Alcoholic beverages and tobacco,152.6,149.9,145.5,1.8012008005336755,4.879725085910658
5,2020-01-01,CP03,03 Clothing and footwear,100.7,,,,
17,2020-02-01,CP03,03 Clothing and footwear,101.6,100.7,,0.893743793445867,
29,2020-03-01,CP03,03 Clothing and footwear,101.2,101.6,,-0.393700787401563,
48,2020-04-01,CP03,03 Clothing and footwear,99.8,101.2,,-1.3833992094861691,
56,2020-05-01,CP03,03 Clothing and footwear,100.0,99.8,,0.20040080160321772,
73,2020-06-01,CP03,03 Clothing and footwear,99.9,100.0,,-0.09999999999998899,
82,2020-07-01,CP03,03 Clothing and footwear,99.2,99.9,,-0.7007007007007071,
98,2020-08-01,CP03,03 Clothing and footwear,99.6,99.2,,0.40322580645160144,
115,2020-09-01,CP03,03 Clothing and footwear,102.5,99.6,,2.9116465863453955,
128,2020-10-01,CP03,03 Clothing and footwear,105.0,102.5,,2.4390243902439046,
140,2020-11-01,CP03,03 Clothing and footwear,102.2,105.0,,-2.6666666666666616,
153,2020-12-01,CP03,03 Clothing and footwear,102.3,102.2,,0.09784735812132794,
163,2021-01-01,CP03,03 Clothing and footwear,97.4,102.3,100.7,-4.789833822091882,-3.277060575968216
